id,loan_status
60597,1
60598,0
60599,1
60600,1
60601,1
60602,1
60603,0
60604,0
60605,0
60606,1
60607,1
60608,1
60609,1
60610,0
60611,0
60612,1
60613,0
60614,0
60615,0
60616,0
60617,1
60618,1
60619,0
60620,1
60621,1
60622,0
60623,0
60624,0
60625,1
60626,1
60627,1
60628,1
60629,1
60630,0
60631,1
60632,1
60633,1
60634,1
60635,1
60636,0
60637,1
60638,0
60639,0
60640,1
60641,0
60642,0
60643,1
60644,1
60645,0
60646,0
60647,0
60648,0
60649,1
60650,0
60651,1
60652,0
60653,1
60654,0
60655,0
60656,1
60657,1
60658,0
60659,1
60660,1
60661,0
60662,1
60663,0
60664,1
60665,0
60666,0
60667,0
60668,0
60669,1
60670,1
60671,1
60672,1
60673,0
60674,0
60675,1
60676,0
60677,0
60678,0
60679,0
60680,1
60681,1
60682,0
60683,0
60684,1
60685,1
60686,0
60687,0
60688,1
60689,1
60690,0
60691,0
60692,0
60693,0
60694,0
60695,0
60696,0
60697,0
60698,0
60699,0
60700,0
60701,0
60702,1
60703,0
60704,1
60705,1
60706,0
60707,1
60708,0
60709,0
60710,1
60711,1
60712,0
60713,0
60714,1
60715,1
60716,1
60717,0
60718,1
60719,0
60720,0
60721,0
60722,1
60723,0
60724,0
60725,0
60726,0
60727,0
60728,0
60729,1
60730,0
60731,1
60732,1
60733,1
60734,0
60735,1
60736,0
60737,0
60738,1
60739,1
60740,1
60741,1
60742,1
60743,1
60744,0
60745,1
60746,1
60747,1
60748,1
60749,0
60750,0
60751,1
60752,0
60753,0
60754,0
60755,1
60756,0
60757,1
60758,0
60759,0
60760,0
60761,0
60762,1
60763,1
60764,1
60765,0
60766,0
60767,0
60768,0
60769,0
60770,0
60771,0
60772,0
60773,0
60774,0
60775,0
60776,0
60777,1
60778,1
60779,0
60780,0
60781,0
60782,1
60783,0
60784,0
60785,1
60786,0
60787,0
60788,1
60789,0
60790,1
60791,0
60792,0
60793,1
60794,1
60795,1
60796,0
60797,1
60798,1
60799,1
60800,0
60801,0
60802,0
60803,1
60804,0
60805,1
60806,1
60807,0
60808,0
60809,0
60810,0
60811,1
60812,1
60813,1
60814,1
60815,0
60816,1
60817,1
60818,0
60819,0
60820,0
60821,1
60822,0
60823,0
60824,0
60825,0
60826,1
60827,0
60828,0
60829,1
60830,1
60831,0
60832,0
60833,1
60834,0
60835,1
60836,0
60837,1
60838,0
60839,0
60840,0
60841,0
60842,1
60843,0
60844,0
60845,0
60846,0
60847,1
60848,0
60849,1
60850,0
60851,1
60852,0
60853,0
60854,1
60855,1
60856,1
60857,0
60858,0
60859,0
60860,1
60861,0
60862,1
60863,1
60864,0
60865,1
60866,1
60867,1
60868,1
60869,0
60870,0
60871,0
60872,0
60873,0
60874,0
60875,1
60876,0
60877,1
60878,0
60879,0
60880,1
60881,0
60882,1
60883,0
60884,0
60885,1
60886,0
60887,1
60888,0
60889,0
60890,1
60891,1
60892,0
60893,0
60894,1
60895,1
60896,1
60897,0
60898,1
60899,0
60900,1
60901,1
60902,0
60903,1
60904,1
60905,1
60906,0
60907,1
60908,0
60909,1
60910,1
60911,0
60912,0
60913,0
60914,1
60915,0
60916,1
60917,1
60918,0
60919,0
60920,1
60921,0
60922,1
60923,0
60924,0
60925,1
60926,1
60927,1
60928,1
60929,0
60930,1
60931,1
60932,0
60933,1
60934,1
60935,1
60936,1
60937,0
60938,1
60939,1
60940,0
60941,1
60942,0
60943,1
60944,0
60945,0
60946,1
60947,1
60948,1
60949,0
60950,1
60951,0
60952,0
60953,1
60954,0
60955,1
60956,0
60957,1
60958,0
60959,0
60960,1
60961,0
60962,1
60963,0
60964,0
60965,0
60966,1
60967,1
60968,1
60969,0
60970,1
60971,0
60972,1
60973,0
60974,1
60975,1
60976,1
60977,1
60978,0
60979,0
60980,0
60981,1
60982,1
60983,1
60984,1
60985,0
60986,0
60987,1
60988,1
60989,1
60990,0
60991,1
60992,1
60993,1
60994,0
60995,0
60996,0
60997,1
60998,1
60999,0
61000,1
61001,0
61002,1
61003,0
61004,1
61005,0
61006,1
61007,0
61008,1
61009,0
61010,0
61011,0
61012,0
61013,1
61014,0
61015,1
61016,1
61017,0
61018,1
61019,0
61020,1
61021,1
61022,0
61023,0
61024,0
61025,1
61026,0
61027,0
61028,0
61029,1
61030,1
61031,0
61032,0
61033,1
61034,1
61035,0
61036,0
61037,1
61038,0
61039,1
61040,0
61041,1
61042,0
61043,1
61044,1
61045,1
61046,0
61047,1
61048,1
61049,1
61050,1
61051,1
61052,1
61053,0
61054,0
61055,0
61056,1
61057,1
61058,0
61059,0
61060,0
61061,1
61062,0
61063,1
61064,0
61065,1
61066,1
61067,0
61068,1
61069,0
61070,0
61071,0
61072,1
61073,0
61074,1
61075,0
61076,0
61077,0
61078,1
61079,1
61080,1
61081,0
61082,0
61083,1
61084,0
61085,0
61086,0
61087,0
61088,0
61089,0
61090,1
61091,1
61092,0
61093,0
61094,0
61095,1
61096,1
61097,0
61098,1
61099,0
61100,1
61101,1
61102,1
61103,0
61104,0
61105,1
61106,1
61107,1
61108,1
61109,1
61110,1
61111,1
61112,0
61113,1
61114,1
61115,0
61116,1
61117,0
61118,0
61119,1
61120,0
61121,0
61122,1
61123,0
61124,1
61125,1
61126,0
61127,1
61128,0
61129,1
61130,0
61131,0
61132,1
61133,0
61134,1
61135,1
61136,0
61137,1
61138,1
61139,1
61140,1
61141,1
61142,1
61143,0
61144,0
61145,0
61146,1
61147,0
61148,1
61149,0
61150,0
61151,0
61152,0
61153,0
61154,1
61155,0
61156,0
61157,1
61158,1
61159,1
61160,1
61161,1
61162,1
61163,1
61164,1
61165,1
61166,0
61167,0
61168,0
61169,0
61170,0
61171,1
61172,1
61173,0
61174,0
61175,0
61176,1
61177,0
61178,1
61179,1
61180,0
61181,0
61182,0
61183,1
61184,0
61185,1
61186,1
61187,1
61188,0
61189,0
61190,0
61191,1
61192,0
61193,0
61194,1
61195,0
61196,0
61197,0
61198,0
61199,1
61200,0
61201,1
61202,0
61203,1
61204,1
61205,1
61206,1
61207,1
61208,0
61209,1
61210,0
61211,1
61212,1
61213,0
61214,1
61215,0
61216,0
61217,1
61218,1
61219,1
61220,1
61221,1
61222,1
61223,0
61224,1
61225,1
61226,0
61227,1
61228,1
61229,0
61230,1
61231,0
61232,0
61233,0
61234,0
61235,0
61236,0
61237,1
61238,1
61239,1
61240,0
61241,0
61242,1
61243,0
61244,1
61245,1
61246,1
61247,0
61248,0
61249,1
61250,1
61251,1
61252,0
61253,1
61254,1
61255,0
61256,0
61257,0
61258,0
61259,0
61260,1
61261,0
61262,0
61263,0
61264,0
61265,0
61266,0
61267,0
61268,1
61269,1
61270,1
61271,0
61272,0
61273,1
61274,0
61275,1
61276,0
61277,0
61278,0
61279,0
61280,1
61281,0
61282,1
61283,1
61284,1
61285,1
61286,0
61287,0
61288,0
61289,0
61290,1
61291,0
61292,0
61293,1
61294,1
61295,1
61296,1
61297,1
61298,1
61299,1
61300,1
61301,1
61302,1
61303,1
61304,1
61305,0
61306,1
61307,1
61308,1
61309,0
61310,1
61311,0
61312,0
61313,1
61314,0
61315,0
61316,1
61317,0
61318,0
61319,0
61320,1
61321,0
61322,0
61323,1
61324,1
61325,1
61326,1
61327,0
61328,1
61329,0
61330,0
61331,0
61332,1
61333,0
61334,1
61335,1
61336,0
61337,0
61338,0
61339,0
61340,0
61341,0
61342,0
61343,1
61344,1
61345,0
61346,0
61347,1
61348,0
61349,0
61350,0
61351,0
61352,1
61353,0
61354,0
61355,1
61356,0
61357,1
61358,0
61359,0
61360,1
61361,1
61362,0
61363,1
61364,0
61365,0
61366,0
61367,0
61368,0
61369,1
61370,1
61371,0
61372,1
61373,1
61374,1
61375,1
61376,1
61377,0
61378,1
61379,0
61380,0
61381,0
61382,1
61383,0
61384,0
61385,1
61386,0
61387,0
61388,0
61389,0
61390,0
61391,0
61392,1
61393,0
61394,0
61395,1
61396,0
61397,0
61398,1
61399,0
61400,0
61401,0
61402,1
61403,0
61404,0
61405,0
61406,0
61407,0
61408,1
61409,1
61410,1
61411,0
61412,0
61413,1
61414,1
61415,0
61416,0
61417,0
61418,0
61419,0
61420,0
61421,0
61422,0
61423,1
61424,0
61425,0
61426,0
61427,0
61428,1
61429,0
61430,1
61431,1
61432,0
61433,0
61434,1
61435,1
61436,0
61437,1
61438,1
61439,1
61440,1
61441,1
